Vin,I1,I2,I3,I4,I1,I2,I3,I4
-5,0.000128,6.30E-05,3.15E-05,1.57E-05,-0.000128,-0.000063,-0.0000315,-0.0000157
-4.9,0.000125,6.18E-05,3.09E-05,1.54E-05,-0.000125,-0.0000618,-0.0000309,-0.0000154
-4.8,0.000123,6.05E-05,3.02E-05,1.51E-05,-0.000123,-0.0000605,-0.0000302,-0.0000151
-4.7,0.00012,5.93E-05,2.96E-05,1.48E-05,-0.00012,-0.0000593,-0.0000296,-0.0000148
-4.6,0.000118,5.80E-05,2.90E-05,1.45E-05,-0.000118,-0.000058,-0.000029,-0.0000145
-4.5,0.000115,5.68E-05,2.84E-05,1.42E-05,-0.000115,-0.0000568,-0.0000284,-0.0000142
-4.4,0.000113,5.55E-05,2.77E-05,1.39E-05,-0.000113,-0.0000555,-0.0000277,-0.0000139
-4.3,0.00011,5.42E-05,2.71E-05,1.35E-05,-0.00011,-0.0000542,-0.0000271,-0.0000135
-4.2,0.000108,5.30E-05,2.65E-05,1.32E-05,-0.000108,-0.000053,-0.0000265,-0.0000132
-4.1,0.000105,5.17E-05,2.58E-05,1.29E-05,-0.000105,-0.0000517,-0.0000258,-0.0000129
-4,0.000102,5.02E-05,2.51E-05,1.25E-05,-0.000102,-0.0000502,-0.0000251,-0.0000125
-3.9,0.0001,4.90E-05,2.45E-05,1.22E-05,-0.0001,-0.000049,-0.0000245,-0.0000122
-3.8,9.54E-05,4.78E-05,2.39E-05,1.19E-05,-0.0000954,-0.0000478,-0.0000239,-0.0000119
-3.7,9.30E-05,4.65E-05,2.32E-05,1.16E-05,-0.000093,-0.0000465,-0.0000232,-0.0000116
-3.6,9.05E-05,4.53E-05,2.26E-05,1.13E-05,-0.0000905,-0.0000453,-0.0000226,-0.0000113
-3.5,8.80E-05,4.40E-05,2.20E-05,1.10E-05,-0.000088,-0.000044,-0.000022,-0.000011
-3.4,8.55E-05,4.28E-05,2.14E-05,1.06E-05,-0.0000855,-0.0000428,-0.0000214,-0.0000106
-3.3,8.30E-05,4.16E-05,2.08E-05,1.03E-05,-0.000083,-0.0000416,-0.0000208,-0.0000103
-3.2,8.05E-05,4.03E-05,2.01E-05,1.00E-05,-0.0000805,-0.0000403,-0.0000201,-0.00001
-3.1,7.80E-05,3.90E-05,1.95E-05,9.58E-06,-0.000078,-0.000039,-0.0000195,-0.00000958
-3,7.55E-05,3.78E-05,1.89E-05,9.27E-06,-0.0000755,-0.0000378,-0.0000189,-0.00000927
-2.9,7.30E-05,3.65E-05,1.82E-05,8.96E-06,-0.000073,-0.0000365,-0.0000182,-0.00000896
-2.8,7.05E-05,3.53E-05,1.76E-05,8.65E-06,-0.0000705,-0.0000353,-0.0000176,-0.00000865
-2.7,6.80E-05,3.40E-05,1.70E-05,8.34E-06,-0.000068,-0.000034,-0.000017,-0.00000834
-2.6,6.55E-05,3.28E-05,1.64E-05,8.03E-06,-0.0000655,-0.0000328,-0.0000164,-0.00000803
-2.5,6.30E-05,3.15E-05,1.57E-05,7.72E-06,-0.000063,-0.0000315,-0.0000157,-0.00000772
-2.4,6.04E-05,3.02E-05,1.51E-05,7.41E-06,-0.0000604,-0.0000302,-0.0000151,-0.00000741
-2.3,5.79E-05,2.90E-05,1.45E-05,7.10E-06,-0.0000579,-0.000029,-0.0000145,-0.0000071
-2.2,5.54E-05,2.77E-05,1.39E-05,6.79E-06,-0.0000554,-0.0000277,-0.0000139,-0.00000679
-2.1,5.28E-05,2.64E-05,1.31E-05,6.46E-06,-0.0000528,-0.0000264,-0.0000131,-0.00000646
-2,5.03E-05,2.51E-05,1.25E-05,6.15E-06,-0.0000503,-0.0000251,-0.0000125,-0.00000615
-1.9,4.78E-05,2.39E-05,1.19E-05,5.85E-06,-0.0000478,-0.0000239,-0.0000119,-0.00000585
-1.8,4.54E-05,2.26E-05,1.13E-05,5.54E-06,-0.0000454,-0.0000226,-0.0000113,-0.00000554
-1.7,4.29E-05,2.14E-05,1.06E-05,5.23E-06,-0.0000429,-0.0000214,-0.0000106,-0.00000523
-1.6,4.04E-05,2.02E-05,1.00E-05,4.92E-06,-0.0000404,-0.0000202,-0.00001,-0.00000492
-1.5,3.78E-05,1.89E-05,9.30E-06,4.61E-06,-0.0000378,-0.0000189,-0.0000093,-0.00000461
-1.4,3.53E-05,1.76E-05,8.67E-06,4.30E-06,-0.0000353,-0.0000176,-0.00000867,-0.0000043
-1.3,3.28E-05,1.64E-05,8.06E-06,3.99E-06,-0.0000328,-0.0000164,-0.00000806,-0.00000399
-1.2,3.03E-05,1.51E-05,7.43E-06,3.67E-06,-0.0000303,-0.0000151,-0.00000743,-0.00000367
-1.1,2.78E-05,1.39E-05,6.81E-06,3.36E-06,-0.0000278,-0.0000139,-0.00000681,-0.00000336
-1,2.53E-05,1.26E-05,6.19E-06,3.05E-06,-0.0000253,-0.0000126,-0.00000619,-0.00000305
-0.9,2.27E-05,1.13E-05,5.56E-06,2.74E-06,-0.0000227,-0.0000113,-0.00000556,-0.00000274
-0.8,2.02E-05,1.01E-05,4.93E-06,2.42E-06,-0.0000202,-0.0000101,-0.00000493,-0.00000242
-0.7,1.77E-05,8.69E-06,4.31E-06,2.11E-06,-0.0000177,-0.00000869,-0.00000431,-0.00000211
-0.6,1.52E-05,7.46E-06,3.69E-06,1.80E-06,-0.0000152,-0.00000746,-0.00000369,-0.0000018
-0.5,1.26E-05,6.20E-06,3.06E-06,1.49E-06,-0.0000126,-0.0000062,-0.00000306,-0.00000149
-0.4,1.01E-05,4.96E-06,2.44E-06,1.18E-06,-0.0000101,-0.00000496,-0.00000244,-0.00000118
-0.3,7.49E-06,3.71E-06,1.82E-06,8.56E-07,-0.00000749,-0.00000371,-0.00000182,-0.000000856
-0.2,4.99E-06,2.45E-06,1.18E-06,5.42E-07,-0.00000499,-0.00000245,-0.00000118,-0.000000542
-0.1,2.50E-06,1.21E-06,5.54E-07,2.29E-07,-0.0000025,-0.00000121,-0.000000554,-0.000000229
0,-6.80E-09,-4.72E-08,-6.86E-08,-7.85E-08,6.8E-09,4.72E-08,6.86E-08,7.85E-08
0.1,-5.83E-07,-3.44E-07,-1.99E-07,-1.45E-07,0.000000583,0.000000344,1.989E-07,1.446E-07
0.2,-4.95E-06,-2.52E-06,-1.32E-06,-7.10E-07,0.00000495,0.00000252,0.000001323,0.00000071
0.3,-7.44E-06,-3.75E-06,-1.95E-06,-1.02E-06,0.00000744,0.00000375,0.000001945,0.000001022
0.4,-9.92E-06,-4.99E-06,-2.54E-06,-1.33E-06,0.00000992,0.00000499,0.00000254,0.000001334
0.5,-1.25E-05,-6.27E-06,-3.17E-06,-1.65E-06,0.00001245,0.00000627,0.00000317,0.000001652
0.6,-1.50E-05,-7.53E-06,-3.80E-06,-1.97E-06,0.00001497,0.00000753,0.0000038,0.000001966
0.7,-1.75E-05,-8.78E-06,-4.43E-06,-2.26E-06,0.00001746,0.00000878,0.00000443,0.00000226
0.8,-1.99E-05,-1.00E-05,-5.04E-06,-2.56E-06,0.00001991,0.00001001,0.00000504,0.00000256
0.9,-2.26E-05,-1.13E-05,-5.66E-06,-2.87E-06,0.0000226,0.00001125,0.00000566,0.00000287
1,-2.51E-05,-1.25E-05,-6.29E-06,-3.18E-06,0.0000251,0.0000125,0.00000629,0.00000318
1.1,-2.76E-05,-1.38E-05,-6.92E-06,-3.49E-06,0.0000276,0.00001375,0.00000692,0.00000349
1.2,-3.01E-05,-1.50E-05,-7.54E-06,-3.81E-06,0.0000301,0.00001499,0.00000754,0.00000381
1.3,-3.26E-05,-1.62E-05,-8.16E-06,-4.12E-06,0.0000326,0.00001623,0.00000816,0.00000412
1.4,-3.51E-05,-1.75E-05,-8.78E-06,-4.43E-06,0.0000351,0.00001747,0.00000878,0.00000443
1.5,-3.76E-05,-1.87E-05,-9.40E-06,-4.74E-06,0.0000376,0.00001871,0.0000094,0.00000474
1.6,-4.02E-05,-1.99E-05,-1.00E-05,-5.05E-06,0.0000402,0.00001994,0.00001003,0.00000505
1.7,-4.26E-05,-2.14E-05,-1.07E-05,-5.36E-06,0.0000426,0.0000214,0.00001065,0.00000536
1.8,-4.51E-05,-2.26E-05,-1.13E-05,-5.67E-06,0.0000451,0.0000226,0.00001126,0.00000567
1.9,-4.76E-05,-2.38E-05,-1.19E-05,-5.98E-06,0.0000476,0.0000238,0.00001188,0.00000598
2,-5.01E-05,-2.50E-05,-1.25E-05,-6.28E-06,0.0000501,0.000025,0.00001249,0.00000628
2.1,-5.26E-05,-2.62E-05,-1.31E-05,-6.59E-06,0.0000526,0.0000262,0.0000131,0.00000659
2.2,-5.51E-05,-2.75E-05,-1.37E-05,-6.90E-06,0.0000551,0.0000275,0.00001373,0.0000069
2.3,-5.76E-05,-2.88E-05,-1.44E-05,-7.21E-06,0.0000576,0.0000288,0.00001435,0.00000721
2.4,-6.01E-05,-3.00E-05,-1.50E-05,-7.52E-06,0.0000601,0.00003,0.00001496,0.00000752
2.5,-6.26E-05,-3.12E-05,-1.56E-05,-7.83E-06,0.0000626,0.0000312,0.00001558,0.00000783
2.6,-6.51E-05,-3.25E-05,-1.62E-05,-8.14E-06,0.0000651,0.0000325,0.0000162,0.00000814
2.7,-6.76E-05,-3.37E-05,-1.68E-05,-8.45E-06,0.0000676,0.0000337,0.00001681,0.00000845
2.8,-7.01E-05,-3.50E-05,-1.74E-05,-8.76E-06,0.0000701,0.000035,0.00001743,0.00000876
2.9,-7.26E-05,-3.62E-05,-1.81E-05,-9.07E-06,0.0000726,0.0000362,0.00001805,0.00000907
3,-7.51E-05,-3.75E-05,-1.87E-05,-9.38E-06,0.0000751,0.0000375,0.00001866,0.00000938
3.1,-7.76E-05,-3.88E-05,-1.93E-05,-9.69E-06,0.0000776,0.0000388,0.00001929,0.00000969
3.2,-8.01E-05,-4.00E-05,-1.99E-05,-1.00E-05,0.0000801,0.00004,0.00001989,0.00001
3.3,-8.26E-05,-4.13E-05,-2.07E-05,-1.03E-05,0.0000826,0.0000413,0.0000207,0.00001031
3.4,-8.51E-05,-4.25E-05,-2.12E-05,-1.06E-05,0.0000851,0.0000425,0.0000212,0.00001062
3.5,-8.75E-05,-4.38E-05,-2.18E-05,-1.09E-05,0.0000875,0.0000438,0.0000218,0.00001092
3.6,-9.01E-05,-4.50E-05,-2.24E-05,-1.12E-05,0.0000901,0.000045,0.0000224,0.00001123
3.7,-9.26E-05,-4.62E-05,-2.30E-05,-1.15E-05,0.0000926,0.0000462,0.000023,0.00001154
3.8,-9.51E-05,-4.75E-05,-2.37E-05,-1.19E-05,0.0000951,0.0000475,0.0000237,0.00001185
3.9,-9.75E-05,-4.87E-05,-2.43E-05,-1.22E-05,0.0000975,0.0000487,0.0000243,0.00001215
4,-0.0001001,-5.01E-05,-2.50E-05,-1.25E-05,0.0001001,0.0000501,0.000025,0.00001247
4.1,-0.0001027,-5.14E-05,-2.57E-05,-1.28E-05,0.0001027,0.0000514,0.0000257,0.00001279
4.2,-0.0001052,-5.26E-05,-2.63E-05,-1.31E-05,0.0001052,0.0000526,0.0000263,0.0000131
4.3,-0.0001077,-5.38E-05,-2.69E-05,-1.34E-05,0.0001077,0.0000538,0.0000269,0.00001341
4.4,-0.0001101,-5.51E-05,-2.75E-05,-1.37E-05,0.0001101,0.0000551,0.0000275,0.00001371
4.5,-0.0001126,-5.63E-05,-2.82E-05,-1.40E-05,0.0001126,0.0000563,0.0000282,0.00001402
4.6,-0.0001151,-5.76E-05,-2.88E-05,-1.43E-05,0.0001151,0.0000576,0.0000288,0.00001433
4.7,-0.0001176,-5.88E-05,-2.94E-05,-1.46E-05,0.0001176,0.0000588,0.0000294,0.00001464
4.8,-0.0001201,-6.01E-05,-3.00E-05,-1.50E-05,0.0001201,0.0000601,0.00003,0.00001495
4.9,-0.0001226,-6.13E-05,-3.07E-05,-1.53E-05,0.0001226,0.0000613,0.0000307,0.00001526
5,-0.0001252,-6.26E-05,-3.13E-05,-1.56E-05,0.0001252,0.0000626,0.0000313,0.00001557
