Vb, Base Current,Collector Current," ""Ib_part""","""Ic_part"""," ""IcWRONG""",Beta,Incremental Resistance,Transductance Gain
,2.05E-07,2.05E-07,2.05E-07,2.05E-07,-2.05E-07,1.00E+00,,
,6.00E-08,1.64E-07,6.00E-08,1.64E-07,-1.64E-07,2.73E+00,,
,4.20E-08,1.58E-07,4.20E-08,1.58E-07,-1.58E-07,3.76E+00,,
,4.20E-08,1.74E-07,4.20E-08,1.74E-07,-1.74E-07,4.14E+00,,
0.4124,4.40E-08,1.92E-07,4.40E-08,1.92E-07,-1.92E-07,4.36E+00,,
0.4155,4.80E-08,2.14E-07,4.80E-08,2.14E-07,-2.14E-07,4.46E+00,7.75E+05,7.09677E-06
0.4186,5.20E-08,2.37E-07,5.20E-08,2.37E-07,-2.37E-07,4.56E+00,7.75E+05,7.41935E-06
0.4217,5.90E-08,2.71E-07,5.90E-08,2.71E-07,-2.71E-07,4.59E+00,4.43E+05,1.09677E-05
0.4248,6.70E-08,3.09E-07,6.70E-08,3.09E-07,-3.09E-07,4.61E+00,3.87E+05,1.22581E-05
0.4279,7.30E-08,3.45E-07,7.30E-08,3.45E-07,-3.45E-07,4.73E+00,5.17E+05,1.16129E-05
0.431,8.20E-08,3.87E-07,8.20E-08,3.87E-07,-3.87E-07,4.72E+00,3.44E+05,1.35484E-05
0.4341,9.00E-08,4.32E-07,9.00E-08,4.32E-07,-4.32E-07,4.80E+00,3.87E+05,1.45161E-05
0.4372,1.01E-07,4.85E-07,1.01E-07,4.85E-07,-4.85E-07,4.80E+00,2.82E+05,1.70968E-05
0.4403,1.15E-07,5.54E-07,1.15E-07,5.54E-07,-5.54E-07,4.82E+00,2.21E+05,2.22581E-05
0.4434,1.27E-07,6.20E-07,1.27E-07,6.20E-07,-6.20E-07,4.88E+00,2.58E+05,2.12903E-05
0.4465,1.42E-07,6.94E-07,1.42E-07,6.94E-07,-6.94E-07,4.89E+00,2.07E+05,2.3871E-05
0.4496,1.59E-07,7.80E-07,1.59E-07,7.80E-07,-7.80E-07,4.91E+00,1.82E+05,2.77419E-05
0.4527,1.78E-07,8.74E-07,1.78E-07,8.74E-07,-8.74E-07,4.91E+00,1.63E+05,3.03226E-05
0.4558,2.03E-07,1.00E-06,2.03E-07,1.00E-06,-1.00E-06,4.93E+00,1.24E+05,4.06452E-05
0.4589,2.26E-07,1.12E-06,2.26E-07,1.12E-06,-1.12E-06,4.96E+00,1.35E+05,3.87097E-05
0.462,2.54E-07,1.26E-06,2.54E-07,1.26E-06,-1.26E-06,4.96E+00,1.11E+05,4.51613E-05
0.4651,2.84E-07,1.41E-06,2.84E-07,1.41E-06,-1.41E-06,4.96E+00,1.03E+05,4.83871E-05
0.4682,3.18E-07,1.58E-06,3.18E-07,1.58E-06,-1.58E-06,4.97E+00,9.12E+04,5.48387E-05
0.4713,3.62E-07,1.81E-06,3.62E-07,1.81E-06,-1.81E-06,5.00E+00,7.05E+04,7.41935E-05
0.4744,4.05E-07,2.02E-06,4.05E-07,2.02E-06,-2.02E-06,4.99E+00,7.21E+04,6.77419E-05
0.4775,4.52E-07,2.26E-06,4.52E-07,2.26E-06,-2.26E-06,5.00E+00,6.60E+04,7.74194E-05
0.4806,5.18E-07,2.55E-06,5.18E-07,2.55E-06,-2.55E-06,4.92E+00,4.70E+04,9.35484E-05
0.4837,5.80E-07,2.86E-06,5.80E-07,2.86E-06,-2.86E-06,4.93E+00,5.00E+04,0.0001
0.4868,6.63E-07,3.26E-06,6.63E-07,3.26E-06,-3.26E-06,4.92E+00,3.73E+04,0.000129032
0.4899,7.42E-07,3.67E-06,7.42E-07,3.67E-06,-3.67E-06,4.95E+00,3.92E+04,0.000132258
0.493,8.29E-07,4.11E-06,8.29E-07,4.11E-06,-4.11E-06,4.96E+00,3.56E+04,0.000141935
0.4961,9.30E-07,4.62E-06,9.30E-07,4.62E-06,-4.62E-06,4.97E+00,3.07E+04,0.000164516
0.4992,1.04E-06,5.17E-06,1.04E-06,5.17E-06,-5.17E-06,4.97E+00,2.82E+04,0.000177419
0.5023,1.18E-06,5.89E-06,1.18E-06,5.89E-06,-5.89E-06,4.99E+00,2.21E+04,0.000232258
0.5054,1.32E-06,6.60E-06,1.32E-06,6.60E-06,-6.60E-06,5.00E+00,2.21E+04,0.000229032
0.5085,1.48E-06,7.39E-06,1.48E-06,7.39E-06,-7.39E-06,4.99E+00,1.94E+04,0.000254839
0.5116,1.65E-06,8.28E-06,1.65E-06,8.28E-06,-8.28E-06,5.02E+00,1.82E+04,0.000287097
0.5147,1.84E-06,9.28E-06,1.84E-06,9.28E-06,-9.28E-06,5.04E+00,1.63E+04,0.000322581
0.5178,2.17E-06,1.09E-05,2.17E-06,1.09E-05,-1.09E-05,5.02E+00,9.39E+03,0.000522581
0.5209,2.41E-06,1.22E-05,2.41E-06,1.22E-05,-1.22E-05,5.06E+00,1.29E+04,0.000419355
0.524,2.69E-06,1.36E-05,2.69E-06,1.36E-05,-1.36E-05,5.06E+00,1.11E+04,0.000451613
0.5271,3.00E-06,1.52E-05,3.00E-06,1.52E-05,-1.52E-05,5.07E+00,1.00E+04,0.000516129
0.5302,3.34E-06,1.71E-05,3.34E-06,1.71E-05,-1.71E-05,5.12E+00,9.12E+03,0.000612903
0.5333,3.78E-06,1.94E-05,3.78E-06,1.94E-05,-1.94E-05,5.13E+00,7.05E+03,0.000741935
0.5364,4.20E-06,2.16E-05,4.20E-06,2.16E-05,-2.16E-05,5.14E+00,7.38E+03,0.000709677
0.5395,4.66E-06,2.41E-05,4.66E-06,2.41E-05,-2.41E-05,5.17E+00,6.74E+03,0.000806452
0.5426,5.30E-06,2.77E-05,5.30E-06,2.77E-05,-2.77E-05,5.23E+00,4.84E+03,0.00116129
0.5457,5.89E-06,3.10E-05,5.89E-06,3.10E-05,-3.10E-05,5.26E+00,5.25E+03,0.001064516
0.5488,6.65E-06,3.52E-05,6.65E-06,3.52E-05,-3.52E-05,5.29E+00,4.08E+03,0.001354839
0.5519,7.37E-06,3.93E-05,7.37E-06,3.93E-05,-3.93E-05,5.33E+00,4.31E+03,0.001322581
0.555,8.15E-06,4.38E-05,8.15E-06,4.38E-05,-4.38E-05,5.37E+00,3.97E+03,0.001451613
0.5581,9.02E-06,4.88E-05,9.02E-06,4.88E-05,-4.88E-05,5.41E+00,3.56E+03,0.001612903
0.5612,9.98E-06,5.44E-05,9.98E-06,5.44E-05,-5.44E-05,5.45E+00,3.23E+03,0.001806452
0.5643,1.12E-05,6.16E-05,1.12E-05,6.16E-05,-6.16E-05,5.50E+00,2.54E+03,0.002322581
0.5674,1.23E-05,6.84E-05,1.23E-05,6.84E-05,-6.84E-05,5.56E+00,2.82E+03,0.002193548
0.5705,1.36E-05,7.60E-05,1.36E-05,7.60E-05,-7.60E-05,5.59E+00,2.38E+03,0.002451613
0.5736,1.49E-05,8.43E-05,1.49E-05,8.43E-05,-8.43E-05,5.66E+00,2.38E+03,0.002677419
0.5767,1.63E-05,9.34E-05,1.63E-05,9.34E-05,-9.34E-05,5.73E+00,2.21E+03,0.002935484
0.5798,1.81E-05,1.05E-04,,,-0.00010493,5.80E+00,1.72E+03,0.003741935
0.5829,1.98E-05,1.16E-04,,,-0.0001159,5.86E+00,1.82E+03,0.003548387
0.586,2.24E-05,1.31E-04,,,-0.0001311,5.85E+00,1.19E+03,0.00483871
0.5891,2.43E-05,1.45E-04,,,-0.0001446,5.97E+00,1.63E+03,0.004516129
0.5922,2.65E-05,1.60E-04,,,-0.0001596,6.04E+00,1.41E+03,0.00483871
0.5953,2.93E-05,1.79E-04,,,-0.000179,6.11E+00,1.11E+03,0.006129032
0.5984,3.18E-05,1.97E-04,,,-0.0001971,6.19E+00,1.24E+03,0.005806452
0.6015,3.45E-05,2.17E-04,,,-0.0002171,6.29E+00,1.15E+03,0.006451613
0.6046,3.81E-05,2.39E-04,,,-0.0002391,6.27E+00,8.61E+02,0.007096774
0.6077,4.14E-05,2.63E-04,,,-0.0002634,6.35E+00,9.39E+02,0.007741935
0.6108,4.55E-05,2.96E-04,,,-0.0002955,6.51E+00,7.56E+02,0.010645161
0.6139,4.92E-05,3.25E-04,,,-0.0003252,6.61E+00,8.38E+02,0.009354839
0.617,5.33E-05,3.58E-04,,,-0.0003583,6.72E+00,7.56E+02,0.010645161
0.6201,5.76E-05,3.94E-04,,,-0.0003936,6.84E+00,7.21E+02,0.011612903
0.6232,6.21E-05,4.32E-04,,,-0.0004321,6.96E+00,6.89E+02,0.012258065
0.6263,6.80E-05,4.82E-04,,,-0.000482,7.09E+00,5.25E+02,0.016129032
0.6294,7.33E-05,5.29E-04,,,-0.0005293,7.22E+00,5.85E+02,0.01516129
0.6325,7.89E-05,5.79E-04,,,-0.0005789,7.34E+00,5.54E+02,0.016129032
0.6356,8.49E-05,6.35E-04,,,-0.0006349,7.48E+00,5.17E+02,0.018064516
0.6387,9.15E-05,6.96E-04,,,-0.0006955,7.61E+00,4.70E+02,0.019677419
0.6418,9.97E-05,7.75E-04,,,-0.0007747,7.77E+00,3.78E+02,0.025483871
0.6449,0.0001073,8.48E-04,,,-0.0008483,7.90E+00,4.08E+02,0.023548387
0.648,0.0001154,9.28E-04,,,-0.0009284,8.04E+00,3.83E+02,0.025806452
0.6511,0.000124,1.02E-03,,,-0.001015,8.23E+00,3.60E+02,0.029677419
0.6542,0.000133,1.11E-03,,,-0.001108,8.35E+00,3.44E+02,0.029032258
0.6573,0.0001446,1.23E-03,,,-0.0012286,8.51E+00,2.67E+02,0.038709677
0.6604,0.000155,1.34E-03,,,-0.001339,8.65E+00,2.98E+02,0.035483871
0.6635,0.0001661,1.46E-03,,,-0.0014591,8.79E+00,2.79E+02,0.038709677
0.6666,0.0001782,1.59E-03,,,-0.0015902,8.92E+00,2.56E+02,0.041935484
0.6697,0.0001908,1.73E-03,,,-0.0017318,9.07E+00,2.46E+02,0.04516129
0.6728,0.000212,1.95E-03,,,-0.001948,9.20E+00,1.46E+02,0.070967742
0.6759,0.000226,2.12E-03,,,-0.002118,9.38E+00,2.21E+02,0.05483871
0.679,0.000247,2.33E-03,,,-0.002327,9.43E+00,1.48E+02,0.067741935
0.6821,0.000265,2.54E-03,,,-0.002535,9.58E+00,1.72E+02,0.067741935
0.6852,0.000284,2.75E-03,,,-0.002754,9.68E+00,1.63E+02,0.067741935
0.6883,0.000308,3.05E-03,,,-0.003048,9.90E+00,1.29E+02,0.096774194
0.6914,0.00033,3.31E-03,,,-0.00331,1.00E+01,1.41E+02,0.083870968
0.6945,0.000354,3.59E-03,,,-0.003594,1.01E+01,1.29E+02,0.090322581
0.6976,0.000379,3.91E-03,,,-0.003909,1.03E+01,1.24E+02,0.103225806
0.7007,0.000407,4.25E-03,,,-0.004247,1.04E+01,1.11E+02,0.109677419
0.7038,0.000442,4.66E-03,,,-0.004662,1.05E+01,8.86E+01,0.132258065
0.7069,0.000474,5.05E-03,,,-0.005054,1.07E+01,9.69E+01,0.125806452
0.71,0.000508,5.47E-03,,,-0.005468,1.08E+01,9.12E+01,0.135483871
