Ix1, Iz1,Iz1,,Ix2, Iz2,Iz2,,Ix3, Iz3,Iz3
1.00E-09,-4.00E-10,4.00E-10,,1.00E-09,-8.00E-10,8.00E-10,,1.00E-09,-4.00E-10,4.00E-10
1.15E-09,-7.00E-10,7.00E-10,,1.15E-09,-5.00E-10,5.00E-10,,1.15E-09,-5.00E-10,5.00E-10
1.40E-09,-4.00E-10,4.00E-10,,1.40E-09,-5.00E-10,5.00E-10,,1.40E-09,-5.00E-10,5.00E-10
1.60E-09,-3.00E-10,3.00E-10,,1.60E-09,-5.00E-10,5.00E-10,,1.60E-09,-8.00E-10,8.00E-10
1.90E-09,-4.00E-10,4.00E-10,,1.90E-09,-6.00E-10,6.00E-10,,1.90E-09,-3.00E-10,3.00E-10
2.25E-09,-8.00E-10,8.00E-10,,2.25E-09,-3.00E-10,3.00E-10,,2.25E-09,-5.00E-10,5.00E-10
2.65E-09,-6.00E-10,6.00E-10,,2.65E-09,-6.00E-10,6.00E-10,,2.65E-09,-7.00E-10,7.00E-10
3.10E-09,-1.60E-09,1.60E-09,,3.10E-09,-5.00E-10,5.00E-10,,3.10E-09,-3.00E-10,3.00E-10
3.65E-09,-4.48E-08,4.48E-08,,3.65E-09,-5.00E-10,5.00E-10,,3.65E-09,-3.00E-10,3.00E-10
4.25E-09,-7.05E-08,7.05E-08,,4.25E-09,-6.00E-10,6.00E-10,,4.25E-09,-7.00E-10,7.00E-10
5.00E-09,-8.08E-08,8.08E-08,,5.00E-09,-4.00E-10,4.00E-10,,5.00E-09,-6.00E-10,6.00E-10
5.90E-09,-9.20E-08,9.20E-08,,5.90E-09,-7.00E-10,7.00E-10,,5.90E-09,-3.00E-10,3.00E-10
6.90E-09,-1.03E-07,1.03E-07,,6.90E-09,-4.00E-10,4.00E-10,,6.90E-09,-7.00E-10,7.00E-10
8.15E-09,-1.14E-07,1.14E-07,,8.15E-09,-6.00E-10,6.00E-10,,8.15E-09,-4.00E-10,4.00E-10
9.55E-09,-1.26E-07,1.26E-07,,9.55E-09,-6.00E-10,6.00E-10,,9.55E-09,-8.00E-10,8.00E-10
1.12E-08,-1.39E-07,1.39E-07,,1.12E-08,-6.00E-10,6.00E-10,,1.12E-08,-2.00E-10,2.00E-10
1.32E-08,-1.53E-07,1.53E-07,,1.32E-08,-5.00E-10,5.00E-10,,1.32E-08,-3.00E-10,3.00E-10
1.55E-08,-1.68E-07,1.68E-07,,1.55E-08,-6.00E-10,6.00E-10,,1.55E-08,-9.00E-10,9.00E-10
1.82E-08,-1.84E-07,1.84E-07,,1.82E-08,-5.00E-10,5.00E-10,,1.82E-08,-5.00E-10,5.00E-10
2.14E-08,-2.05E-07,2.05E-07,,2.14E-08,-6.00E-10,6.00E-10,,2.14E-08,-7.00E-10,7.00E-10
2.51E-08,-2.24E-07,2.24E-07,,2.51E-08,-3.00E-10,3.00E-10,,2.51E-08,-5.00E-10,5.00E-10
2.95E-08,-2.45E-07,2.45E-07,,2.95E-08,-4.00E-10,4.00E-10,,2.95E-08,-8.00E-10,8.00E-10
3.47E-08,-2.70E-07,2.70E-07,,3.47E-08,-5.00E-10,5.00E-10,,3.47E-08,-6.00E-10,6.00E-10
4.08E-08,-2.96E-07,2.96E-07,,4.08E-08,-6.00E-10,6.00E-10,,4.08E-08,-3.00E-10,3.00E-10
4.79E-08,-3.25E-07,3.25E-07,,4.79E-08,-5.00E-10,5.00E-10,,4.79E-08,-4.00E-10,4.00E-10
5.63E-08,-3.58E-07,3.58E-07,,5.63E-08,-6.00E-10,6.00E-10,,5.63E-08,-7.00E-10,7.00E-10
6.61E-08,-3.95E-07,3.95E-07,,6.61E-08,-2.04E-07,2.04E-07,,6.61E-08,-7.00E-10,7.00E-10
7.76E-08,-4.36E-07,4.36E-07,,7.76E-08,-8.99E-07,8.99E-07,,7.76E-08,-6.00E-10,6.00E-10
9.12E-08,-4.82E-07,4.82E-07,,9.12E-08,-1.22E-06,1.22E-06,,9.12E-08,-7.00E-10,7.00E-10
1.07E-07,-5.36E-07,5.36E-07,,1.07E-07,-1.54E-06,1.54E-06,,1.07E-07,-5.00E-10,5.00E-10
1.26E-07,-5.98E-07,5.98E-07,,1.26E-07,-1.88E-06,1.88E-06,,1.26E-07,-5.00E-10,5.00E-10
1.48E-07,-6.69E-07,6.69E-07,,1.48E-07,-2.26E-06,2.26E-06,,1.48E-07,-9.00E-10,9.00E-10
1.74E-07,-7.55E-07,7.55E-07,,1.74E-07,-2.67E-06,2.67E-06,,1.74E-07,-5.00E-10,5.00E-10
2.04E-07,-8.48E-07,8.48E-07,,2.04E-07,-3.09E-06,3.09E-06,,2.04E-07,-7.00E-10,7.00E-10
2.40E-07,-9.72E-07,9.72E-07,,2.40E-07,-3.60E-06,3.60E-06,,2.40E-07,-6.00E-10,6.00E-10
2.82E-07,-1.13E-06,1.13E-06,,2.82E-07,-4.16E-06,4.16E-06,,2.82E-07,-7.00E-10,7.00E-10
3.31E-07,-1.32E-06,1.32E-06,,3.31E-07,-4.77E-06,4.77E-06,,3.31E-07,-6.00E-10,6.00E-10
3.89E-07,-1.57E-06,1.57E-06,,3.89E-07,-5.44E-06,5.44E-06,,3.89E-07,-4.00E-10,4.00E-10
4.57E-07,-1.92E-06,1.92E-06,,4.57E-07,-6.17E-06,6.17E-06,,4.57E-07,-8.00E-10,8.00E-10
5.37E-07,-2.42E-06,2.42E-06,,5.37E-07,-6.94E-06,6.94E-06,,5.37E-07,-7.00E-10,7.00E-10
6.31E-07,-3.15E-06,3.15E-06,,6.31E-07,-7.78E-06,7.78E-06,,6.31E-07,-4.00E-10,4.00E-10
7.42E-07,-4.33E-06,4.33E-06,,7.42E-07,-8.66E-06,8.66E-06,,7.42E-07,-1.45E-07,1.45E-07
8.71E-07,-6.35E-06,6.35E-06,,8.71E-07,-9.61E-06,9.61E-06,,8.71E-07,-1.33E-06,1.33E-06
1.02E-06,-9.90E-06,9.90E-06,,1.02E-06,-1.06E-05,1.06E-05,,1.02E-06,-1.98E-06,1.98E-06
1.20E-06,-1.51E-05,1.51E-05,,1.20E-06,-1.17E-05,1.17E-05,,1.20E-06,-2.55E-06,2.55E-06
1.41E-06,-2.11E-05,2.11E-05,,1.41E-06,-1.29E-05,1.29E-05,,1.41E-06,-3.08E-06,3.08E-06
1.66E-06,-2.69E-05,2.69E-05,,1.66E-06,-1.41E-05,1.41E-05,,1.66E-06,-3.62E-06,3.62E-06
1.95E-06,-3.28E-05,3.28E-05,,1.95E-06,-1.54E-05,1.54E-05,,1.95E-06,-4.18E-06,4.18E-06
2.29E-06,-3.84E-05,3.84E-05,,2.29E-06,-1.68E-05,1.68E-05,,2.29E-06,-4.71E-06,4.71E-06
2.69E-06,-4.44E-05,4.44E-05,,2.69E-06,-1.83E-05,1.83E-05,,2.69E-06,-5.30E-06,5.30E-06
3.16E-06,-5.06E-05,5.06E-05,,3.16E-06,-2.00E-05,2.00E-05,,3.16E-06,-5.93E-06,5.93E-06
3.72E-06,-5.70E-05,5.70E-05,,3.72E-06,-2.21E-05,2.21E-05,,3.72E-06,-6.59E-06,6.59E-06
4.37E-06,-6.38E-05,6.38E-05,,4.37E-06,-2.40E-05,2.40E-05,,4.37E-06,-7.29E-06,7.29E-06
5.13E-06,-7.10E-05,7.10E-05,,5.13E-06,-2.61E-05,2.61E-05,,5.13E-06,-8.04E-06,8.04E-06
6.03E-06,-7.86E-05,7.86E-05,,6.03E-06,-2.84E-05,2.84E-05,,6.03E-06,-8.85E-06,8.85E-06
7.08E-06,-8.67E-05,8.67E-05,,7.08E-06,-3.09E-05,3.09E-05,,7.08E-06,-9.70E-06,9.70E-06
8.32E-06,-9.53E-05,9.53E-05,,8.32E-06,-3.36E-05,3.36E-05,,8.32E-06,-1.06E-05,1.06E-05
9.77E-06,-0.0001044,1.04E-04,,9.77E-06,-3.65E-05,3.65E-05,,9.77E-06,-1.16E-05,1.16E-05
1.15E-05,-0.0001142,1.14E-04,,1.15E-05,-3.97E-05,3.97E-05,,1.15E-05,-1.27E-05,1.27E-05
1.35E-05,-0.0001247,1.25E-04,,1.35E-05,-4.31E-05,4.31E-05,,1.35E-05,-1.38E-05,1.38E-05
1.59E-05,-0.000136,1.36E-04,,1.59E-05,-4.67E-05,4.67E-05,,1.59E-05,-1.50E-05,1.50E-05
1.86E-05,-0.0001482,1.48E-04,,1.86E-05,-5.07E-05,5.07E-05,,1.86E-05,-1.63E-05,1.63E-05
2.19E-05,-0.0001603,1.60E-04,,2.19E-05,-5.47E-05,5.47E-05,,2.19E-05,-1.76E-05,1.76E-05
2.57E-05,-0.0001742,1.74E-04,,2.57E-05,-5.93E-05,5.93E-05,,2.57E-05,-1.91E-05,1.91E-05
3.02E-05,-0.0001894,1.89E-04,,3.02E-05,-6.44E-05,6.44E-05,,3.02E-05,-2.11E-05,2.11E-05
3.55E-05,-0.000206,2.06E-04,,3.55E-05,-6.98E-05,6.98E-05,,3.55E-05,-2.29E-05,2.29E-05
4.17E-05,-0.000223,2.23E-04,,4.17E-05,-7.57E-05,7.57E-05,,4.17E-05,-2.48E-05,2.48E-05
4.90E-05,-0.000242,2.42E-04,,4.90E-05,-8.22E-05,8.22E-05,,4.90E-05,-2.70E-05,2.70E-05
5.76E-05,-0.000263,2.63E-04,,5.76E-05,-8.92E-05,8.92E-05,,5.76E-05,-2.93E-05,2.93E-05
6.76E-05,-0.000286,2.86E-04,,6.76E-05,-9.66E-05,9.66E-05,,6.76E-05,-3.18E-05,3.18E-05
7.95E-05,-0.000311,3.11E-04,,7.95E-05,-0.0001048,1.05E-04,,7.95E-05,-3.45E-05,3.45E-05
9.34E-05,-0.000337,3.37E-04,,9.34E-05,-0.0001135,1.14E-04,,9.34E-05,-3.75E-05,3.75E-05
0.00010965,-0.000366,3.66E-04,,0.00010965,-0.0001231,1.23E-04,,0.00010965,-4.07E-05,4.07E-05
0.0001288,-0.000397,3.97E-04,,0.0001288,-0.0001333,1.33E-04,,0.0001288,-4.42E-05,4.42E-05
0.00015135,-0.000431,4.31E-04,,0.00015135,-0.0001445,1.45E-04,,0.00015135,-4.80E-05,4.80E-05
0.00017785,-0.000467,4.67E-04,,0.00017785,-0.0001564,1.56E-04,,0.00017785,-5.21E-05,5.21E-05
0.000209,-0.000506,5.06E-04,,0.000209,-0.0001691,1.69E-04,,0.000209,-5.64E-05,5.64E-05
0.0002455,-0.000548,5.48E-04,,0.0002455,-0.000183,1.83E-04,,0.0002455,-6.12E-05,6.12E-05
0.0002885,-0.000595,5.95E-04,,0.0002885,-0.0001984,1.98E-04,,0.0002885,-6.65E-05,6.65E-05
0.000339,-0.000645,6.45E-04,,0.000339,-0.000215,2.15E-04,,0.000339,-7.23E-05,7.23E-05
0.000398,-0.000699,6.99E-04,,0.000398,-0.000233,2.33E-04,,0.000398,-7.86E-05,7.86E-05
0.0004675,-0.000759,7.59E-04,,0.0004675,-0.000252,2.52E-04,,0.0004675,-8.55E-05,8.55E-05
0.0005495,-0.000823,8.23E-04,,0.0005495,-0.000274,2.74E-04,,0.0005495,-9.31E-05,9.31E-05
0.0006455,-0.000892,8.92E-04,,0.0006455,-0.000298,2.98E-04,,0.0006455,-0.0001014,1.01E-04
0.0007585,-0.000967,9.67E-04,,0.0007585,-0.000323,3.23E-04,,0.0007585,-0.0001104,1.10E-04
0.0008915,-0.001049,1.05E-03,,0.0008915,-0.000351,3.51E-04,,0.0008915,-0.0001203,1.20E-04
0.001047,-0.001137,1.14E-03,,0.001047,-0.000381,3.81E-04,,0.001047,-0.0001313,1.31E-04
0.0012305,-0.001232,1.23E-03,,0.0012305,-0.000415,4.15E-04,,0.0012305,-0.0001434,1.43E-04
0.0014455,-0.001334,1.33E-03,,0.0014455,-0.00045,4.50E-04,,0.0014455,-0.0001566,1.57E-04
0.001698,-0.001347,1.35E-03,,0.001698,-0.000489,4.89E-04,,0.001698,-0.0001714,1.71E-04
0.0019955,-0.001345,1.35E-03,,0.0019955,-0.000532,5.32E-04,,0.0019955,-0.0001879,1.88E-04
0.002345,-0.001354,1.35E-03,,0.002345,-0.000574,5.74E-04,,0.002345,-0.000204,2.04E-04
0.002755,-0.001397,1.40E-03,,0.002755,-0.000624,6.24E-04,,0.002755,-0.000225,2.25E-04
0.003235,-0.001477,1.48E-03,,0.003235,-0.00068,6.80E-04,,0.003235,-0.000248,2.48E-04
0.0038,-0.001598,1.60E-03,,0.0038,-0.000741,7.41E-04,,0.0038,-0.000274,2.74E-04
0.004465,-0.001767,1.77E-03,,0.004465,-0.000809,8.09E-04,,0.004465,-0.000306,3.06E-04
0.00525,-0.001981,1.98E-03,,0.00525,-0.000884,8.84E-04,,0.00525,-0.000342,3.42E-04
0.006165,-0.00226,2.26E-03,,0.006165,-0.000967,9.67E-04,,0.006165,-0.000383,3.83E-04
0.007245,-0.00264,2.64E-03,,0.007245,-0.001059,1.06E-03,,0.007245,-0.00043,4.30E-04
0.00851,-0.00259,2.59E-03,,0.00851,-0.001161,1.16E-03,,0.00851,-0.000485,4.85E-04
0.01,-0.00267,2.67E-03,,0.01,-0.001276,1.28E-03,,0.01,-0.00055,5.50E-04
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
