NOTE! USE TRIAL THREE FOR SURE,,Ix, Iz,,,Ix, Iz,,,Ix, Iz,,,Iy, Iz,,,Iy, Iz,,,
Sweeping current Ix for 3 values of Iy,,1.00E-09,-0.001537,,,1.00E-09,-0.00128,,,1.00E-09,-4.86E-05,,,1.00E-09,-0.01175,,,1.00E-09,-0.01184,,,
Trial 1 for input current Ix,,1.15E-09,-0.001537,,,1.15E-09,-0.00128,,,1.15E-09,-4.87E-05,,,1.15E-09,-0.01176,,,1.15E-09,-0.01184,,,
Ix, Iz,1.40E-09,-0.001536,,,1.40E-09,-0.00128,,,1.40E-09,-4.89E-05,,,1.40E-09,-0.01175,,,1.40E-09,-0.01183,,,
1.00E-09,-0.001537,1.60E-09,-0.001537,,,1.60E-09,-0.00128,,,1.60E-09,-4.89E-05,,,1.60E-09,-0.01175,,,1.60E-09,-0.01182,,,
1.15E-09,-0.001537,1.90E-09,-0.001537,,,1.90E-09,-0.00128,,,1.90E-09,-4.91E-05,,,1.90E-09,-0.01176,,,1.90E-09,-0.01182,,,
1.40E-09,-0.001536,2.25E-09,-0.001537,,,2.25E-09,-0.00128,,,2.25E-09,-4.93E-05,,,2.25E-09,-0.01176,,,2.25E-09,-0.01181,,,
1.60E-09,-0.001537,2.65E-09,-0.001537,,,2.65E-09,-0.00128,,,2.65E-09,-4.97E-05,,,2.65E-09,-0.01176,,,2.65E-09,-0.01181,,,
1.90E-09,-0.001537,3.10E-09,-0.001536,,,3.10E-09,-0.00127,,,3.10E-09,-4.99E-05,,,3.10E-09,-0.01176,,,3.10E-09,-0.0118,,,
2.25E-09,-0.001537,3.65E-09,-0.001536,,,3.65E-09,-0.00127,,,3.65E-09,-5.01E-05,,,3.65E-09,-0.01176,,,3.65E-09,-0.0118,,,
2.65E-09,-0.001537,4.25E-09,-0.001537,,,4.25E-09,-0.00127,,,4.25E-09,-5.02E-05,,,4.25E-09,-0.01176,,,4.25E-09,-0.0118,,,
3.10E-09,-0.001536,5.00E-09,-0.001537,,,5.00E-09,-0.00127,,,5.00E-09,-5.05E-05,,,5.00E-09,-0.01177,,,5.00E-09,-0.0118,,,
3.65E-09,-0.001536,5.90E-09,-0.001537,,,5.90E-09,-0.00127,,,5.90E-09,-5.11E-05,,,5.90E-09,-0.01177,,,5.90E-09,-0.0118,,,
4.25E-09,-0.001537,6.90E-09,-0.001537,,,6.90E-09,-0.00127,,,6.90E-09,-5.18E-05,,,6.90E-09,-0.01177,,,6.90E-09,-0.0118,,,
5.00E-09,-0.001537,8.15E-09,-0.001538,,,8.15E-09,-0.00127,,,8.15E-09,-5.25E-05,,,8.15E-09,-0.01177,,,8.15E-09,-0.0118,,,
5.90E-09,-0.001537,9.55E-09,-0.001538,,,9.55E-09,-0.00128,,,9.55E-09,-5.34E-05,,,9.55E-09,-0.01177,,,9.55E-09,-0.0118,,,
6.90E-09,-0.001537,1.12E-08,-0.001539,,,1.12E-08,-0.00128,,,1.12E-08,-5.44E-05,,,1.12E-08,-0.01177,,,1.12E-08,-0.0118,,,
8.15E-09,-0.001538,1.32E-08,-0.00154,,,1.32E-08,-0.00128,,,1.32E-08,-5.55E-05,,,1.32E-08,-0.01177,,,1.32E-08,-0.0118,,,
9.55E-09,-0.001538,1.55E-08,-0.001541,,,1.55E-08,-0.00128,,,1.55E-08,-5.69E-05,,,1.55E-08,-0.01177,,,1.55E-08,-0.0118,,,
1.12E-08,-0.001539,1.82E-08,-0.001542,,,1.82E-08,-0.00128,,,1.82E-08,-5.86E-05,,,1.82E-08,-0.01177,,,1.82E-08,-0.0118,,,
1.32E-08,-0.00154,2.14E-08,-0.001544,,,2.14E-08,-0.00128,,,2.14E-08,-6.06E-05,,,2.14E-08,-0.01177,,,2.14E-08,-0.0118,,,
1.55E-08,-0.001541,2.51E-08,-0.001545,,,2.51E-08,-0.00128,,,2.51E-08,-6.31E-05,,,2.51E-08,-0.01177,,,2.51E-08,-0.0118,,,
1.82E-08,-0.001542,2.95E-08,-0.001547,,,2.95E-08,-0.00128,,,2.95E-08,-6.61E-05,,,2.95E-08,-0.01177,,,2.95E-08,-0.0118,,,
2.14E-08,-0.001544,3.47E-08,-0.00155,,,3.47E-08,-0.00129,,,3.47E-08,-6.97E-05,,,3.47E-08,-0.01178,,,3.47E-08,-0.01181,,,
2.51E-08,-0.001545,4.08E-08,-0.001553,,,4.08E-08,-0.00129,,,4.08E-08,-7.41E-05,,,4.08E-08,-0.01178,,,4.08E-08,-0.01181,,,
2.95E-08,-0.001547,4.79E-08,-0.001556,,,4.79E-08,-0.00129,,,4.79E-08,-7.95E-05,,,4.79E-08,-0.01178,,,4.79E-08,-0.01181,,,
3.47E-08,-0.00155,5.63E-08,-0.00156,,,5.63E-08,-0.0013,,,5.63E-08,-8.62E-05,,,5.63E-08,-0.01178,,,5.63E-08,-0.01181,,,
4.08E-08,-0.001553,6.61E-08,-0.001565,,,6.61E-08,-0.0013,,,6.61E-08,-9.43E-05,,,6.61E-08,-0.01178,,,6.61E-08,-0.01182,,,
4.79E-08,-0.001556,7.76E-08,-0.001571,,,7.76E-08,-0.00131,,,7.76E-08,-0.0001041,,,7.76E-08,-0.01179,,,7.76E-08,-0.01182,,,
5.63E-08,-0.00156,9.12E-08,-0.001578,,,9.12E-08,-0.00132,,,9.12E-08,-0.0001161,,,9.12E-08,-0.01179,,,9.12E-08,-0.01183,,,
6.61E-08,-0.001565,1.07E-07,-0.001586,,,1.07E-07,-0.00132,,,1.07E-07,-0.0001307,,,1.07E-07,-0.0118,,,1.07E-07,-0.01184,,,
7.76E-08,-0.001571,1.26E-07,-0.001596,,,1.26E-07,-0.00133,,,1.26E-07,-0.0001483,,,1.26E-07,-0.01181,,,1.26E-07,-0.01184,,,
9.12E-08,-0.001578,1.48E-07,-0.001607,,,1.48E-07,-0.00134,,,1.48E-07,-0.0001693,,,1.48E-07,-0.01182,,,1.48E-07,-0.01185,,,
1.07E-07,-0.001586,1.74E-07,-0.001621,,,1.74E-07,-0.00136,,,1.74E-07,-0.0001944,,,1.74E-07,-0.01183,,,1.74E-07,-0.01186,,,
1.26E-07,-0.001596,2.04E-07,-0.001635,,,2.04E-07,-0.00137,,,2.04E-07,-0.000217,,,2.04E-07,-0.01184,,,2.04E-07,-0.01188,,,
1.48E-07,-0.001607,2.40E-07,-0.001654,,,2.40E-07,-0.00139,,,2.40E-07,-0.000253,,,2.40E-07,-0.01187,,,2.40E-07,-0.01189,,,
1.74E-07,-0.001621,2.82E-07,-0.001678,,,2.82E-07,-0.00142,,,2.82E-07,-0.000295,,,2.82E-07,-0.01189,,,2.82E-07,-0.01191,,,
2.04E-07,-0.001635,3.31E-07,-0.001705,,,3.31E-07,-0.00145,,,3.31E-07,-0.000345,,,3.31E-07,-0.01191,,,3.31E-07,-0.01193,,,
2.40E-07,-0.001654,3.89E-07,-0.001737,,,3.89E-07,-0.00148,,,3.89E-07,-0.000404,,,3.89E-07,-0.01193,,,3.89E-07,-0.01196,,,
2.82E-07,-0.001678,4.57E-07,-0.001777,,,4.57E-07,-0.00152,,,4.57E-07,-0.000474,,,4.57E-07,-0.01196,,,4.57E-07,-0.01198,,,
3.31E-07,-0.001705,5.37E-07,-0.001825,,,5.37E-07,-0.00157,,,5.37E-07,-0.000557,,,5.37E-07,-0.012,,,5.37E-07,-0.01202,,,
3.89E-07,-0.001737,6.31E-07,-0.001881,,,6.31E-07,-0.00163,,,6.31E-07,-0.000653,,,6.31E-07,-0.01205,,,6.31E-07,-0.01206,,,
4.57E-07,-0.001777,7.42E-07,-0.001949,,,7.42E-07,-0.00171,,,7.42E-07,-0.000766,,,7.42E-07,-0.0121,,,7.42E-07,-0.01212,,,
5.37E-07,-0.001825,8.71E-07,-0.00203,,,8.71E-07,-0.00179,,,8.71E-07,-0.000898,,,8.71E-07,-0.01216,,,8.71E-07,-0.01218,,,
6.31E-07,-0.001881,1.02E-06,-0.00213,,,1.02E-06,-0.0019,,,1.02E-06,-0.001054,,,1.02E-06,-0.01223,,,1.02E-06,-0.01225,,,
7.42E-07,-0.001949,1.20E-06,-0.00225,,,1.20E-06,-0.00203,,,1.20E-06,-0.001236,,,1.20E-06,-0.01231,,,1.20E-06,-0.01233,,,
8.71E-07,-0.00203,1.41E-06,-0.0024,,,1.41E-06,-0.00219,,,1.41E-06,-0.001449,,,1.41E-06,-0.01241,,,1.41E-06,-0.01243,,,
1.02E-06,-0.00213,1.66E-06,-0.00258,,,1.66E-06,-0.00238,,,1.66E-06,-0.0017,,,1.66E-06,-0.01253,,,1.66E-06,-0.01255,,,
1.20E-06,-0.00225,1.95E-06,-0.0028,,,1.95E-06,-0.00261,,,1.95E-06,-0.001988,,,1.95E-06,-0.01267,,,1.95E-06,-0.01269,,,
1.41E-06,-0.0024,2.29E-06,-0.00305,,,2.29E-06,-0.00288,,,2.29E-06,-0.00228,,,2.29E-06,-0.01282,,,2.29E-06,-0.01284,,,
1.66E-06,-0.00258,2.69E-06,-0.00338,,,2.69E-06,-0.00323,,,2.69E-06,-0.00268,,,2.69E-06,-0.01303,,,2.69E-06,-0.01304,,,
1.95E-06,-0.0028,3.16E-06,-0.0038,,,3.16E-06,-0.00368,,,3.16E-06,-0.00315,,,3.16E-06,-0.01326,,,3.16E-06,-0.01329,,,
2.29E-06,-0.00305,3.72E-06,-0.00433,,,3.72E-06,-0.0042,,,3.72E-06,-0.00371,,,3.72E-06,-0.01355,,,3.72E-06,-0.01357,,,
2.69E-06,-0.00338,4.37E-06,-0.00491,,,4.37E-06,-0.0048,,,4.37E-06,-0.00436,,,4.37E-06,-0.0139,,,4.37E-06,-0.01392,,,
3.16E-06,-0.0038,5.13E-06,-0.00562,,,5.13E-06,-0.00554,,,5.13E-06,-0.00513,,,5.13E-06,-0.01432,,,5.13E-06,-0.01433,,,
3.72E-06,-0.00433,6.03E-06,-0.00647,,,6.03E-06,-0.00641,,,6.03E-06,-0.00603,,,6.03E-06,-0.01482,,,6.03E-06,-0.01484,,,
4.37E-06,-0.00491,7.08E-06,-0.00747,,,7.08E-06,-0.00744,,,7.08E-06,-0.00708,,,7.08E-06,-0.01542,,,7.08E-06,-0.01545,,,
5.13E-06,-0.00562,8.32E-06,-0.00866,,,8.32E-06,-0.00864,,,8.32E-06,-0.00829,,,8.32E-06,-0.01615,,,8.32E-06,-0.01618,,,
6.03E-06,-0.00647,9.77E-06,-0.01005,,,9.77E-06,-0.01005,,,9.77E-06,-0.00971,,,9.77E-06,-0.01704,,,9.77E-06,-0.01707,,,
7.08E-06,-0.00747,1.15E-05,-0.01171,,,1.15E-05,-0.01173,,,1.15E-05,-0.01139,,,1.15E-05,-0.01813,,,1.15E-05,-0.01817,,,
8.32E-06,-0.00866,1.35E-05,-0.01364,,,1.35E-05,-0.01368,,,1.35E-05,-0.01333,,,1.35E-05,-0.01945,,,1.35E-05,-0.0195,,,
9.77E-06,-0.01005,1.59E-05,-0.01592,,,1.59E-05,-0.01598,,,1.59E-05,-0.01561,,,1.59E-05,-0.02036,,,1.59E-05,-0.02036,,,
1.15E-05,-0.01171,1.86E-05,-0.01853,,,1.86E-05,-0.01862,,,1.86E-05,-0.01822,,,1.86E-05,-0.02036,,,1.86E-05,-0.02036,,,
1.35E-05,-0.01364,2.19E-05,-0.02036,,,2.19E-05,-0.02036,,,2.19E-05,-0.02036,,,2.19E-05,-0.02036,,,2.19E-05,-0.02036,,,
1.59E-05,-0.01592,2.57E-05,-0.02036,,,2.57E-05,-0.02036,,,2.57E-05,-0.02036,,,2.57E-05,-0.02036,,,2.57E-05,-0.02036,,,
1.86E-05,-0.01853,3.02E-05,-0.02036,,,3.02E-05,-0.02036,,,3.02E-05,-0.02036,,,3.02E-05,-0.02036,,,3.02E-05,-0.02036,,,
2.19E-05,-0.02036,3.55E-05,-0.02036,,,3.55E-05,-0.02036,,,3.55E-05,-0.02036,,,3.55E-05,-0.02036,,,3.55E-05,-0.02036,,,
2.57E-05,-0.02036,4.17E-05,-0.02036,,,4.17E-05,-0.02036,,,4.17E-05,-0.02036,,,4.17E-05,-0.02036,,,4.17E-05,-0.02036,,,
3.02E-05,-0.02036,4.90E-05,-0.02036,,,4.90E-05,-0.02036,,,4.90E-05,-0.02036,,,4.90E-05,-0.02036,,,4.90E-05,-0.02036,,,
3.55E-05,-0.02036,5.76E-05,-0.02036,,,5.76E-05,-0.02036,,,5.76E-05,-0.02036,,,5.76E-05,-0.02036,,,5.76E-05,-0.02036,,,
4.17E-05,-0.02036,6.76E-05,-0.02036,,,6.76E-05,-0.02036,,,6.76E-05,-0.02036,,,6.76E-05,-0.02036,,,6.76E-05,-0.02036,,,
4.90E-05,-0.02036,7.95E-05,-0.02036,,,7.95E-05,-0.02036,,,7.95E-05,-0.02036,,,7.95E-05,-0.02036,,,7.95E-05,-0.02036,,,
5.76E-05,-0.02036,9.34E-05,-0.02036,,,9.34E-05,-0.02036,,,9.34E-05,-0.02036,,,9.34E-05,-0.02036,,,9.34E-05,-0.02036,,,
6.76E-05,-0.02036,0.00010965,-0.02036,,,0.00010965,-0.02036,,,0.00010965,-0.02036,,,0.00010965,-0.02036,,,0.00010965,-0.02036,,,
7.95E-05,-0.02036,0.0001288,-0.02036,,,0.0001288,-0.02036,,,0.0001288,-0.02036,,,0.0001288,-0.02036,,,0.0001288,-0.02036,,,
9.34E-05,-0.02036,0.00015135,-0.02036,,,0.00015135,-0.02036,,,0.00015135,-0.02036,,,0.00015135,-0.02036,,,0.00015135,-0.02036,,,
0.00010965,-0.02036,0.00017785,-0.02036,,,0.00017785,-0.02036,,,0.00017785,-0.02036,,,0.00017785,-0.02036,,,0.00017785,-0.02036,,,
0.0001288,-0.02036,0.000209,-0.02036,,,0.000209,-0.02036,,,0.000209,-0.02036,,,0.000209,-0.02036,,,0.000209,-0.02036,,,
0.00015135,-0.02036,0.0002455,-0.02036,,,0.0002455,-0.02036,,,0.0002455,-0.02036,,,0.0002455,-0.02036,,,0.0002455,-0.02036,,,
0.00017785,-0.02036,0.0002885,-0.02036,,,0.0002885,-0.02036,,,0.0002885,-0.02036,,,0.0002885,-0.02036,,,0.0002885,-0.02036,,,
0.000209,-0.02036,0.000339,-0.02036,,,0.000339,-0.02036,,,0.000339,-0.02036,,,0.000339,-0.02036,,,0.000339,-0.02036,,,
0.0002455,-0.02036,0.000398,-0.02036,,,0.000398,-0.02036,,,0.000398,-0.02036,,,0.000398,-0.02036,,,0.000398,-0.02036,,,
0.0002885,-0.02036,0.0004675,-0.02036,,,0.0004675,-0.02036,,,0.0004675,-0.02036,,,0.0004675,-0.02036,,,0.0004675,-0.02036,,,
0.000339,-0.02036,0.0005495,-0.02036,,,0.0005495,-0.02036,,,0.0005495,-0.02036,,,0.0005495,-0.02036,,,0.0005495,-0.02036,,,
0.000398,-0.02036,0.0006455,-0.02036,,,0.0006455,-0.02036,,,0.0006455,-0.02036,,,0.0006455,-0.02036,,,0.0006455,-0.02036,,,
0.0004675,-0.02036,0.0007585,-0.02036,,,0.0007585,-0.02036,,,0.0007585,-0.02036,,,0.0007585,-0.02036,,,0.0007585,-0.02036,,,
0.0005495,-0.02036,0.0008915,-0.02036,,,0.0008915,-0.02036,,,0.0008915,-0.02036,,,0.0008915,-0.02036,,,0.0008915,-0.02036,,,
0.0006455,-0.02036,0.001047,-0.02036,,,0.001047,-0.02036,,,0.001047,-0.02036,,,0.001047,-0.02036,,,0.001047,-0.02036,,,
0.0007585,-0.02036,0.0012305,-0.02036,,,0.0012305,-0.02036,,,0.0012305,-0.02036,,,0.0012305,-0.02036,,,0.0012305,-0.02036,,,
0.0008915,-0.02036,0.0014455,-0.02036,,,0.0014455,-0.02036,,,0.0014455,-0.02036,,,0.0014455,-0.02036,,,0.0014455,-0.02036,,,
0.001047,-0.02036,0.001698,-0.02036,,,0.001698,-0.02036,,,0.001698,-0.02036,,,0.001698,-0.02036,,,0.001698,-0.02036,,,
0.0012305,-0.02036,0.0019955,-0.02036,,,0.0019955,-0.02036,,,0.0019955,-0.02036,,,0.0019955,-0.02036,,,0.0019955,-0.02036,,,
0.0014455,-0.02036,0.002345,-0.02036,,,0.002345,-0.02036,,,0.002345,-0.02036,,,0.002345,-0.02036,,,0.002345,-0.02036,,,
0.001698,-0.02036,0.002755,-0.02036,,,0.002755,-0.02036,,,0.002755,-0.02036,,,0.002755,-0.02036,,,0.002755,-0.02036,,,
0.0019955,-0.02036,0.003235,-0.02036,,,0.003235,-0.02036,,,0.003235,-0.02036,,,0.003235,-0.02036,,,0.003235,-0.02036,,,
0.002345,-0.02036,0.0038,-0.02036,,,0.0038,-0.02036,,,0.0038,-0.02036,,,0.0038,-0.02036,,,0.0038,-0.02036,,,
0.002755,-0.02036,0.004465,-0.02036,,,0.004465,-0.02036,,,0.004465,-0.02036,,,0.004465,-0.02036,,,0.004465,-0.02036,,,
0.003235,-0.02036,0.00525,-0.02036,,,0.00525,-0.02036,,,0.00525,-0.02036,,,0.00525,-0.02036,,,0.00525,-0.02036,,,
0.0038,-0.02036,0.006165,-0.02036,,,0.006165,-0.02036,,,0.006165,-0.02036,,,0.006165,-0.02036,,,0.006165,-0.02036,,,
0.004465,-0.02036,0.007245,-0.02036,,,0.007245,-0.02036,,,0.007245,-0.02036,,,0.007245,-0.02036,,,0.007245,-0.02036,,,
0.00525,-0.02036,0.00851,-0.02036,,,0.00851,-0.02036,,,0.00851,-0.02036,,,0.00851,-0.02036,,,0.00851,-0.02036,,,
0.006165,-0.02036,0.01,-0.02036,,,0.01,-0.02036,,,0.01,-0.02036,,,0.01,-0.02036,,,0.01,-0.02036,,,
0.007245,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00851,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.01,-0.02036,,,,,,,,,,,,,,,,,,,,,
Trial 2 for input current Ix,,,,,,,,,,,,,,,,,,,,,,
Ix, Iz,,,,,,,,,,,,,,,,,,,,,
1.00E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.15E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.40E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.60E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.90E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
2.25E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
2.65E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
3.10E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
3.65E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
4.25E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
5.00E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
5.90E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
6.90E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
8.15E-09,-0.00127,,,,,,,,,,,,,,,,,,,,,
9.55E-09,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.12E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.32E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.55E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
1.82E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
2.14E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
2.51E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
2.95E-08,-0.00128,,,,,,,,,,,,,,,,,,,,,
3.47E-08,-0.00129,,,,,,,,,,,,,,,,,,,,,
4.08E-08,-0.00129,,,,,,,,,,,,,,,,,,,,,
4.79E-08,-0.00129,,,,,,,,,,,,,,,,,,,,,
5.63E-08,-0.0013,,,,,,,,,,,,,,,,,,,,,
6.61E-08,-0.0013,,,,,,,,,,,,,,,,,,,,,
7.76E-08,-0.00131,,,,,,,,,,,,,,,,,,,,,
9.12E-08,-0.00132,,,,,,,,,,,,,,,,,,,,,
1.07E-07,-0.00132,,,,,,,,,,,,,,,,,,,,,
1.26E-07,-0.00133,,,,,,,,,,,,,,,,,,,,,
1.48E-07,-0.00134,,,,,,,,,,,,,,,,,,,,,
1.74E-07,-0.00136,,,,,,,,,,,,,,,,,,,,,
2.04E-07,-0.00137,,,,,,,,,,,,,,,,,,,,,
2.40E-07,-0.00139,,,,,,,,,,,,,,,,,,,,,
2.82E-07,-0.00142,,,,,,,,,,,,,,,,,,,,,
3.31E-07,-0.00145,,,,,,,,,,,,,,,,,,,,,
3.89E-07,-0.00148,,,,,,,,,,,,,,,,,,,,,
4.57E-07,-0.00152,,,,,,,,,,,,,,,,,,,,,
5.37E-07,-0.00157,,,,,,,,,,,,,,,,,,,,,
6.31E-07,-0.00163,,,,,,,,,,,,,,,,,,,,,
7.42E-07,-0.00171,,,,,,,,,,,,,,,,,,,,,
8.71E-07,-0.00179,,,,,,,,,,,,,,,,,,,,,
1.02E-06,-0.0019,,,,,,,,,,,,,,,,,,,,,
1.20E-06,-0.00203,,,,,,,,,,,,,,,,,,,,,
1.41E-06,-0.00219,,,,,,,,,,,,,,,,,,,,,
1.66E-06,-0.00238,,,,,,,,,,,,,,,,,,,,,
1.95E-06,-0.00261,,,,,,,,,,,,,,,,,,,,,
2.29E-06,-0.00288,,,,,,,,,,,,,,,,,,,,,
2.69E-06,-0.00323,,,,,,,,,,,,,,,,,,,,,
3.16E-06,-0.00368,,,,,,,,,,,,,,,,,,,,,
3.72E-06,-0.0042,,,,,,,,,,,,,,,,,,,,,
4.37E-06,-0.0048,,,,,,,,,,,,,,,,,,,,,
5.13E-06,-0.00554,,,,,,,,,,,,,,,,,,,,,
6.03E-06,-0.00641,,,,,,,,,,,,,,,,,,,,,
7.08E-06,-0.00744,,,,,,,,,,,,,,,,,,,,,
8.32E-06,-0.00864,,,,,,,,,,,,,,,,,,,,,
9.77E-06,-0.01005,,,,,,,,,,,,,,,,,,,,,
1.15E-05,-0.01173,,,,,,,,,,,,,,,,,,,,,
1.35E-05,-0.01368,,,,,,,,,,,,,,,,,,,,,
1.59E-05,-0.01598,,,,,,,,,,,,,,,,,,,,,
1.86E-05,-0.01862,,,,,,,,,,,,,,,,,,,,,
2.19E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
2.57E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
3.02E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
3.55E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
4.17E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
4.90E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
5.76E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
6.76E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
7.95E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
9.34E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00010965,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0001288,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00015135,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00017785,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000209,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0002455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0002885,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000339,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000398,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0004675,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0005495,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0006455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0007585,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0008915,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.001047,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0012305,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0014455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.001698,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0019955,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.002345,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.002755,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.003235,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0038,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.004465,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00525,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.006165,-0.02036,,,,,,,,,,,,,,,,,,,,,
