NOTE! USE TRIAL THREE FOR SURE,,Ix, Iz,,,Ix, Iz,,,Ix, Iz,,,Iy, Iz,,,Iy, Iz,,,
0.007245,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00851,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.01,-0.02036,,,,,,,,,,,,,,,,,,,,,
Trial 3 for input current Ix,,,,,,,,,,,,,,,,,,,,,,
Ix, Iz,,,,,,,,,,,,,,,,,,,,,
1.00E-09,-4.86E-05,,,,,,,,,,,,,,,,,,,,,
1.15E-09,-4.87E-05,,,,,,,,,,,,,,,,,,,,,
1.40E-09,-4.89E-05,,,,,,,,,,,,,,,,,,,,,
1.60E-09,-4.89E-05,,,,,,,,,,,,,,,,,,,,,
1.90E-09,-4.91E-05,,,,,,,,,,,,,,,,,,,,,
2.25E-09,-4.93E-05,,,,,,,,,,,,,,,,,,,,,
2.65E-09,-4.97E-05,,,,,,,,,,,,,,,,,,,,,
3.10E-09,-4.99E-05,,,,,,,,,,,,,,,,,,,,,
3.65E-09,-5.01E-05,,,,,,,,,,,,,,,,,,,,,
4.25E-09,-5.02E-05,,,,,,,,,,,,,,,,,,,,,
5.00E-09,-5.05E-05,,,,,,,,,,,,,,,,,,,,,
5.90E-09,-5.11E-05,,,,,,,,,,,,,,,,,,,,,
6.90E-09,-5.18E-05,,,,,,,,,,,,,,,,,,,,,
8.15E-09,-5.25E-05,,,,,,,,,,,,,,,,,,,,,
9.55E-09,-5.34E-05,,,,,,,,,,,,,,,,,,,,,
1.12E-08,-5.44E-05,,,,,,,,,,,,,,,,,,,,,
1.32E-08,-5.55E-05,,,,,,,,,,,,,,,,,,,,,
1.55E-08,-5.69E-05,,,,,,,,,,,,,,,,,,,,,
1.82E-08,-5.86E-05,,,,,,,,,,,,,,,,,,,,,
2.14E-08,-6.06E-05,,,,,,,,,,,,,,,,,,,,,
2.51E-08,-6.31E-05,,,,,,,,,,,,,,,,,,,,,
2.95E-08,-6.61E-05,,,,,,,,,,,,,,,,,,,,,
3.47E-08,-6.97E-05,,,,,,,,,,,,,,,,,,,,,
4.08E-08,-7.41E-05,,,,,,,,,,,,,,,,,,,,,
4.79E-08,-7.95E-05,,,,,,,,,,,,,,,,,,,,,
5.63E-08,-8.62E-05,,,,,,,,,,,,,,,,,,,,,
6.61E-08,-9.43E-05,,,,,,,,,,,,,,,,,,,,,
7.76E-08,-0.0001041,,,,,,,,,,,,,,,,,,,,,
9.12E-08,-0.0001161,,,,,,,,,,,,,,,,,,,,,
1.07E-07,-0.0001307,,,,,,,,,,,,,,,,,,,,,
1.26E-07,-0.0001483,,,,,,,,,,,,,,,,,,,,,
1.48E-07,-0.0001693,,,,,,,,,,,,,,,,,,,,,
1.74E-07,-0.0001944,,,,,,,,,,,,,,,,,,,,,
2.04E-07,-0.000217,,,,,,,,,,,,,,,,,,,,,
2.40E-07,-0.000253,,,,,,,,,,,,,,,,,,,,,
2.82E-07,-0.000295,,,,,,,,,,,,,,,,,,,,,
3.31E-07,-0.000345,,,,,,,,,,,,,,,,,,,,,
3.89E-07,-0.000404,,,,,,,,,,,,,,,,,,,,,
4.57E-07,-0.000474,,,,,,,,,,,,,,,,,,,,,
5.37E-07,-0.000557,,,,,,,,,,,,,,,,,,,,,
6.31E-07,-0.000653,,,,,,,,,,,,,,,,,,,,,
7.42E-07,-0.000766,,,,,,,,,,,,,,,,,,,,,
8.71E-07,-0.000898,,,,,,,,,,,,,,,,,,,,,
1.02E-06,-0.001054,,,,,,,,,,,,,,,,,,,,,
1.20E-06,-0.001236,,,,,,,,,,,,,,,,,,,,,
1.41E-06,-0.001449,,,,,,,,,,,,,,,,,,,,,
1.66E-06,-0.0017,,,,,,,,,,,,,,,,,,,,,
1.95E-06,-0.001988,,,,,,,,,,,,,,,,,,,,,
2.29E-06,-0.00228,,,,,,,,,,,,,,,,,,,,,
2.69E-06,-0.00268,,,,,,,,,,,,,,,,,,,,,
3.16E-06,-0.00315,,,,,,,,,,,,,,,,,,,,,
3.72E-06,-0.00371,,,,,,,,,,,,,,,,,,,,,
4.37E-06,-0.00436,,,,,,,,,,,,,,,,,,,,,
5.13E-06,-0.00513,,,,,,,,,,,,,,,,,,,,,
6.03E-06,-0.00603,,,,,,,,,,,,,,,,,,,,,
7.08E-06,-0.00708,,,,,,,,,,,,,,,,,,,,,
8.32E-06,-0.00829,,,,,,,,,,,,,,,,,,,,,
9.77E-06,-0.00971,,,,,,,,,,,,,,,,,,,,,
1.15E-05,-0.01139,,,,,,,,,,,,,,,,,,,,,
1.35E-05,-0.01333,,,,,,,,,,,,,,,,,,,,,
1.59E-05,-0.01561,,,,,,,,,,,,,,,,,,,,,
1.86E-05,-0.01822,,,,,,,,,,,,,,,,,,,,,
2.19E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
2.57E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
3.02E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
3.55E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
4.17E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
4.90E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
5.76E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
6.76E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
7.95E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
9.34E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00010965,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0001288,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00015135,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00017785,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000209,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0002455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0002885,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000339,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000398,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0004675,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0005495,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0006455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0007585,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0008915,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.001047,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0012305,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0014455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.001698,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0019955,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.002345,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.002755,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.003235,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0038,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.004465,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00525,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.006165,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.007245,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00851,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.01,-0.02036,,,,,,,,,,,,,,,,,,,,,
Sweeping current Iy for 3 values of Ix,,,,,,,,,,,,,,,,,,,,,,
Trial 1 for input current Iy,,,,,,,,,,,,,,,,,,,,,,
Iy, Iz,,,,,,,,,,,,,,,,,,,,,
1.00E-09,-0.01175,,,,,,,,,,,,,,,,,,,,,
1.15E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
1.40E-09,-0.01175,,,,,,,,,,,,,,,,,,,,,
1.60E-09,-0.01175,,,,,,,,,,,,,,,,,,,,,
1.90E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
2.25E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
2.65E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
3.10E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
3.65E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
4.25E-09,-0.01176,,,,,,,,,,,,,,,,,,,,,
5.00E-09,-0.01177,,,,,,,,,,,,,,,,,,,,,
5.90E-09,-0.01177,,,,,,,,,,,,,,,,,,,,,
6.90E-09,-0.01177,,,,,,,,,,,,,,,,,,,,,
8.15E-09,-0.01177,,,,,,,,,,,,,,,,,,,,,
9.55E-09,-0.01177,,,,,,,,,,,,,,,,,,,,,
1.12E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
1.32E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
1.55E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
1.82E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
2.14E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
2.51E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
2.95E-08,-0.01177,,,,,,,,,,,,,,,,,,,,,
3.47E-08,-0.01178,,,,,,,,,,,,,,,,,,,,,
4.08E-08,-0.01178,,,,,,,,,,,,,,,,,,,,,
4.79E-08,-0.01178,,,,,,,,,,,,,,,,,,,,,
5.63E-08,-0.01178,,,,,,,,,,,,,,,,,,,,,
6.61E-08,-0.01178,,,,,,,,,,,,,,,,,,,,,
7.76E-08,-0.01179,,,,,,,,,,,,,,,,,,,,,
9.12E-08,-0.01179,,,,,,,,,,,,,,,,,,,,,
1.07E-07,-0.0118,,,,,,,,,,,,,,,,,,,,,
1.26E-07,-0.01181,,,,,,,,,,,,,,,,,,,,,
1.48E-07,-0.01182,,,,,,,,,,,,,,,,,,,,,
1.74E-07,-0.01183,,,,,,,,,,,,,,,,,,,,,
2.04E-07,-0.01184,,,,,,,,,,,,,,,,,,,,,
2.40E-07,-0.01187,,,,,,,,,,,,,,,,,,,,,
2.82E-07,-0.01189,,,,,,,,,,,,,,,,,,,,,
3.31E-07,-0.01191,,,,,,,,,,,,,,,,,,,,,
3.89E-07,-0.01193,,,,,,,,,,,,,,,,,,,,,
4.57E-07,-0.01196,,,,,,,,,,,,,,,,,,,,,
5.37E-07,-0.012,,,,,,,,,,,,,,,,,,,,,
6.31E-07,-0.01205,,,,,,,,,,,,,,,,,,,,,
7.42E-07,-0.0121,,,,,,,,,,,,,,,,,,,,,
8.71E-07,-0.01216,,,,,,,,,,,,,,,,,,,,,
1.02E-06,-0.01223,,,,,,,,,,,,,,,,,,,,,
1.20E-06,-0.01231,,,,,,,,,,,,,,,,,,,,,
1.41E-06,-0.01241,,,,,,,,,,,,,,,,,,,,,
1.66E-06,-0.01253,,,,,,,,,,,,,,,,,,,,,
1.95E-06,-0.01267,,,,,,,,,,,,,,,,,,,,,
2.29E-06,-0.01282,,,,,,,,,,,,,,,,,,,,,
2.69E-06,-0.01303,,,,,,,,,,,,,,,,,,,,,
3.16E-06,-0.01326,,,,,,,,,,,,,,,,,,,,,
3.72E-06,-0.01355,,,,,,,,,,,,,,,,,,,,,
4.37E-06,-0.0139,,,,,,,,,,,,,,,,,,,,,
5.13E-06,-0.01432,,,,,,,,,,,,,,,,,,,,,
6.03E-06,-0.01482,,,,,,,,,,,,,,,,,,,,,
7.08E-06,-0.01542,,,,,,,,,,,,,,,,,,,,,
8.32E-06,-0.01615,,,,,,,,,,,,,,,,,,,,,
9.77E-06,-0.01704,,,,,,,,,,,,,,,,,,,,,
1.15E-05,-0.01813,,,,,,,,,,,,,,,,,,,,,
1.35E-05,-0.01945,,,,,,,,,,,,,,,,,,,,,
1.59E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
1.86E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
2.19E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
2.57E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
3.02E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
3.55E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
4.17E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
4.90E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
5.76E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
6.76E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
7.95E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
9.34E-05,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00010965,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0001288,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00015135,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00017785,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000209,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0002455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0002885,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000339,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.000398,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0004675,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0005495,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0006455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0007585,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0008915,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.001047,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0012305,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0014455,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.001698,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0019955,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.002345,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.002755,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.003235,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.0038,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.004465,-0.02036,,,,,,,,,,,,,,,,,,,,,
0.00525,-0.02036,,,,,,,,,,,,,,,,,,,,,
